topic,channel_link,channel_status
acting,https://www.youtube.com/user/DSLRguide/,0
acting,https://www.youtube.com/channel/UCuPgdqQKpq4T4zeqmTelnFg,0
acting,https://www.youtube.com/user/videocopilot,0
acting,https://www.youtube.com/channel/UC-JhbChXLVwTvgSxrtWpajg,0
acting,https://www.youtube.com/user/TheHotButton,0
acting,https://www.youtube.com/user/Neumannfilms,0
acting,https://www.youtube.com/channel/UCbvIIQc5Jo9-jIXnkPe03oA,0
acting,https://www.youtube.com/user/SeerveldMedia,0
acting,https://www.youtube.com/c/kristenhenryking,0
acting,https://www.youtube.com/channel/UC4usaktVRWJNqKgkgGtbD2A,0
acting,https://www.youtube.com/channel/UCpR7jedutYNue9GU84uS-Cg,0
acting,https://www.youtube.com/channel/UCpPnsOUPkWcukhWUVcTJvnA,0
acting,https://www.youtube.com/channel/UCGZ0LgTmAJn9Banetdr_ZFg,0
acting,https://www.youtube.com/user/NewYorkActingCoach,0
acting,https://www.youtube.com/channel/UCknMR7NOY6ZKcVbyzOxQPhw,0
acting,https://www.youtube.com/user/TheBasicFilmmaker/,0
acting,https://www.youtube.com/c/PremiumBeat,0
acting,https://www.youtube.com/channel/UCY7Kq2pqhBAQkBxAhca0BKQ,0
acting,https://www.youtube.com/user/rocketstock,0
acting,https://www.youtube.com/c/Voiceovermasterclass,0
acting,https://www.youtube.com/c/Crimsonengine/videos,0
acting,https://www.youtube.com/user/GubeStuff,0
acting,https://www.youtube.com/channel/UCMkx7TukCuCOakcqp8FOjUQ,0
acting,https://www.youtube.com/user/philipbloom,0
acting,https://www.youtube.com/channel/UCErSSa3CaP_GJxmFpdjG9Jw,0
acting,https://www.youtube.com/c/dslrvideoshooter,0
acting,https://www.youtube.com/channel/UCaSvjdnxdx69qoW9ryuxCjQ,0
acting,https://www.youtube.com/channel/UC9tnwOsaA7T29VuUCuXvr7g,0
acting,https://www.youtube.com/channel/UCjFqcJQXGZ6T6sxyFB-5i6A,0
acting,https://www.youtube.com/channel/UC7Q3kTW31Zey79mrYaB6Pug,0
acting,https://www.youtube.com/user/thrnetwork,0
acting,https://www.youtube.com/user/filmriot/,0
acting,https://www.youtube.com/c/BoothJunkieVO,0
acting,https://www.youtube.com/channel/UCWyclloMwhnxRimbXEOLe2Q,0
acting,https://www.youtube.com/c/EarlHallStudio,0
acting,https://www.youtube.com/channel/UCWWq67D7TofEPq_eBiaYCWw,0
acting,https://www.youtube.com/user/FilmmakerIQcom,0
acting,https://www.youtube.com/user/BackStageCasting,0
acting,https://www.youtube.com/channel/UC-He-TI37gYyrrSy7BWvh1Q,0
acting,https://www.youtube.com/user/filmcourage,0
acting,https://www.youtube.com/user/svenpape,0
acting,https://www.youtube.com/channel/UCG8T8xZYuuiSxa5mOHz2Q2g,0
acting,https://www.youtube.com/c/FilmmakerIQ,0
acting,https://www.youtube.com/user/jamesmatthews1993,0
acting,https://www.youtube.com/user/avid,0
acting,https://www.youtube.com/c/JordanReynolds,0
acting,https://www.youtube.com/channel/UCIPv_o7sxBF0dyt-JOJZY5g,0
acting,https://www.youtube.com/c/BillDeWees,0
acting,https://www.youtube.com/user/petermckinnon24,0
acting,https://www.youtube.com/channel/UCz1QsQ8muaV49t_7SqR4CLw,0
acting,https://www.youtube.com/channel/UC6xliqRXcbqk6vU_GxaITQQ,0
acting,https://www.youtube.com/channel/UCzQ1L-wzA_1qmLf49ey9iTQ,0
acting,https://www.youtube.com/channel/UCipIYKpt4WfZh7-jCAUn7-Q,0
acting,https://www.youtube.com/c/ActingCareerCenter,0
acting,https://www.youtube.com/user/D4Darious,0
acting,https://www.youtube.com/c/Ewabsshow,0
acting,https://www.youtube.com/user/Justthisgood,0
acting,https://www.youtube.com/user/vobuzzweekly,0
acting,https://www.youtube.com/c/BrandonLiUnscripted,0
acting,https://www.youtube.com/user/YapperDesign,0
acting,https://www.youtube.com/user/cinematographydb,0
acting,https://www.youtube.com/channel/UCiYmiz5t4ZJ__CQMHMYSITA,0
acting,https://www.youtube.com/user/thevfxbro,0
acting,https://www.youtube.com/user/aputurephoto,0
acting,https://www.youtube.com/channel/UCgRQHK8Ttr1j9xCEpCAlgbQ,0
acting,https://www.youtube.com/channel/UCimXfJSXtt0w3LLtMclOzHA,0
acting,https://www.youtube.com/channel/UCZ8Sxmkweh65HetaZfR8YuA,0
filmmaking,https://www.youtube.com/user/DSLRguide/videos,0
filmmaking,https://www.youtube.com/user/filmriot,0
filmmaking,https://www.youtube.com/c/AidinRobbins/videos,0
filmmaking,https://www.youtube.com/channel/UCzQ1L-wzA_1qmLf49ey9iTQ,0
filmmaking,https://www.youtube.com/channel/UCpPnsOUPkWcukhWUVcTJvnA,0
filmmaking,https://www.youtube.com/user/filmcourage/videos,0
filmmaking,https://www.youtube.com/channel/UC7mlQwrYGKq7QHFlXejYDmQ,0
filmmaking,https://www.youtube.com/channel/UCNJe8uQhM2G4jJFRWiM89Wg,0
filmmaking,https://www.youtube.com/user/premiumbeat/,0
filmmaking,https://www.youtube.com/c/indymogul,0
filmmaking,https://www.youtube.com/user/premiumbeat/videos,0
filmmaking,https://www.youtube.com/user/petermckinnon24,0
filmmaking,https://www.youtube.com/channel/UCDBV1_28Q_NKF2SxnLO-3jg,1
filmmaking,https://www.youtube.com/user/filmcourage,0
filmmaking,https://www.youtube.com/user/SonduckFilm,0
filmmaking,https://www.youtube.com/user/TheBasicFilmmaker/,0
filmmaking,https://www.youtube.com/c/EdwardLeeFilms/videos,0
filmmaking,https://www.youtube.com/c/JustinOdishoTV/videos?view=0&sort=p&flow=grid,0
filmmaking,https://www.youtube.com/user/SeerveldMedia,0
filmmaking,https://www.youtube.com/user/TheHotButton,0
filmmaking,https://www.youtube.com/user/filmriot/videos,0
filmmaking,https://www.youtube.com/c/mattih/videos,0
filmmaking,https://www.youtube.com/user/thescriptlab,0
filmmaking,https://www.youtube.com/c/PremiumBeat,0
filmmaking,https://www.youtube.com/c/TeppoHaapoja/videos,0
filmmaking,https://www.youtube.com/user/polcan99,0
filmmaking,https://www.youtube.com/user/DSLRguide/,0
filmmaking,https://www.youtube.com/user/aputurephoto,0
filmmaking,https://www.youtube.com/user/aputurephoto/videos,0
filmmaking,https://www.youtube.com/user/FilmmakerIQcom/videos,0
filmmaking,https://www.youtube.com/user/Justthisgood,0
filmmaking,https://www.youtube.com/user/Neumannfilms,0
filmmaking,https://www.youtube.com/channel/UCuPgdqQKpq4T4zeqmTelnFg,0
filmmaking,https://www.youtube.com/channel/UCimXfJSXtt0w3LLtMclOzHA,0
filmmaking,https://www.youtube.com/user/pawalbeck,0
filmmaking,https://www.youtube.com/channel/UCknMR7NOY6ZKcVbyzOxQPhw,0
filmmaking,https://www.youtube.com/c/Crimsonengine/videos,0
filmmaking,https://www.youtube.com/channel/UCUFoQUaVRt3MVFxqwPUMLCQ,0
